target_1,y_test_1,predicted_1,evja_temp_1
9.075,9.075,7.327365,7.4
9.31,9.31,7.591386,8.0
9.197,9.197,7.5788794,8.0
9.614,9.614001,8.101068,8.3
9.654,9.653999,8.184766,8.5
9.924,9.924,8.369442,8.6
9.785,9.785,8.5538,8.6
11.029,11.029001,10.096318,9.4
15.152,15.152,12.484307,13.3
17.706,17.706,14.219172,15.9
21.56,21.56,15.400482,19.5
17.228,17.228,13.427365,16.5
16.289,16.289,12.3591175,15.8
13.676,13.676,11.497724,13.0
12.128,12.128001,11.044106,11.5
11.925,11.925,10.810213,11.1
11.778,11.778,10.555771,10.9
11.479,11.479,10.638459,10.3
11.238,11.237999,9.693423,10.0
10.599,10.599,8.645947,9.3
9.247,9.247,7.1242337,7.9
7.263,7.2630005,10.124399,5.7
17.678,17.678,15.815475,18.3
24.265,24.265,16.532982,22.5
15.883,15.883,10.044503,15.9
5.387,5.387,5.351309,4.9
4.499,4.499,3.6453743,3.6
3.325,3.3250003,3.543836,2.7
2.772,2.772,3.0365994,1.9
2.653,2.653,5.777423,1.8
9.313,9.313,6.25887,7.7
7.951,7.951,5.6849566,6.3
6.609,6.609,5.5082746,5.6
6.853,6.853,5.917219,5.9
6.913,6.9130006,6.115379,6.0
7.381,7.3810005,6.4690633,6.3
7.517,7.517,6.385245,6.5
7.478,7.478,6.7473345,6.4
10.534,10.534,9.958057,9.9
17.776,17.775997,10.699927,15.6
13.166,13.166,10.349474,11.8
7.512,7.5120006,7.1314874,6.6
8.349,8.348999,6.968989,7.3
6.77,6.7699995,4.668755,6.2
5.923,5.923,6.1541014,4.7
7.948,7.9480004,6.9234743,6.7
6.832,6.8320003,4.9588656,5.5
5.362,5.362,7.1151123,3.9
11.931,11.931,13.405614,11.6
20.972,20.971998,14.881556,20.5
12.479,12.479,10.319135,12.4
9.731,9.730999,8.737894,8.5
8.995,8.995,8.521339,7.8
8.815,8.815001,7.700631,7.7
8.355,8.355,7.261989,7.3
6.021,6.021,5.671575,5.1
3.53,3.5300004,2.762808,2.2
6.507,6.5069995,6.3818974,5.5
9.131,9.1310005,9.261614,8.4
13.37,13.369999,9.734975,13.4
5.942,5.942,4.9598475,5.7
2.495,2.4950001,3.4864774,2.1
1.654,1.6540003,2.0789409,1.2
0.477,0.47699997,-0.9649565,-0.1
-0.777,-0.77700007,-0.51505446,-1.4
1.983,1.9830003,-0.18177263,1.3
1.408,1.4079999,1.90516,0.6
11.423,11.423,10.341654,11.0
19.338,19.337997,12.625608,19.8
11.417,11.417,7.4200916,12.1
4.245,4.245,2.5440695,3.7
0.108,0.1079999,-0.54083383,-0.1
-1.15,-1.15,-1.5995439,-1.6
-1.581,-1.581,-1.99546,-2.1
-0.268,-0.26799998,-1.8179044,-1.1
-0.397,-0.39700007,-1.5442414,-1.1
0.082,0.08199996,2.7944129,-0.8
14.337,14.337,10.199328,13.2
13.548,13.548,9.717355,13.1
8.441,8.440999,4.3965693,7.4
2.592,2.5919998,2.743513,1.7
1.153,1.1529999,1.2315866,0.5
1.391,1.3909998,1.0031735,0.6
-0.515,-0.515,0.030709907,-1.1
-0.126,-0.12599988,-0.27973944,-0.7
-0.606,-0.60600007,0.43599027,-1.2
7.732,7.732,9.28525,5.9
13.481,13.481,12.363429,14.4
10.07,10.07,7.8323345,9.6
7.059,7.0589995,5.9207115,6.2
6.574,6.574,6.0697174,5.9
6.838,6.838,6.3202624,6.0
6.837,6.837,6.1511784,6.0
6.679,6.679,6.4337482,5.8
6.648,6.647999,6.517347,5.7
6.698,6.698001,7.351023,5.7
10.971,10.971,9.472821,9.2
12.015,12.015,9.332591,10.3
8.968,8.968,11.19066,8.2
15.505,15.505001,12.249139,14.5
8.967,8.966999,6.5267396,8.7
2.348,2.3479998,3.8781507,1.4
0.074,0.07399999,1.3473116,-0.8
3.429,3.429,4.8552003,2.5
7.385,7.385,6.074251,6.4
6.829,6.8290005,6.0487614,5.8
6.572,6.5719995,6.201869,5.6
6.759,6.759,6.2328534,5.7
6.587,6.587,6.23982,5.5
6.401,6.4009995,5.7691097,5.4
6.614,6.614,5.195277,5.5
4.574,4.574,4.5991254,3.8
5.342,5.342,4.7736244,4.1
4.981,4.981,4.829084,3.9
5.952,5.952,4.7998004,4.9
6.03,6.03,4.5877314,4.9
6.104,6.1040006,4.887496,5.0
6.982,6.982,5.5760446,5.8
8.299,8.299,6.9704733,7.2
16.026,16.026,10.2913265,14.4
16.263,16.263,9.4033165,13.9
12.904,12.904,8.31754,11.2
9.954,9.954,7.4468617,8.7
8.28,8.279999,6.6812468,7.2
7.467,7.4669995,6.4949856,6.4
7.487,7.4870005,6.534242,6.5
7.305,7.305,6.3276405,6.2
7.119,7.119001,6.111237,6.0
6.425,6.425,5.47609,5.3
5.882,5.8820004,5.339087,4.8
6.382,6.382001,5.8380785,5.2
6.802,6.8020005,5.9761086,5.7
6.932,6.932,5.9281306,5.7
6.944,6.9440002,6.154149,5.9
7.015,7.015,6.23723,5.8
7.025,7.0250006,6.445488,5.9
7.817,7.8169994,7.058586,6.4
10.427,10.427,7.895747,8.7
11.997,11.997,8.440081,10.2
12.292,12.292,9.193041,10.0
12.001,12.001,9.181176,10.0
11.712,11.712,8.619458,10.0
8.943,8.943,7.597055,7.8
8.024,8.024,7.3631053,6.7
7.704,7.7039995,7.1394796,6.5
7.594,7.594,6.7909374,6.3
7.602,7.602,6.674618,6.3
7.063,7.063,6.5136127,5.9
7.45,7.45,6.123314,6.2
7.108,7.108,5.897076,5.9
5.664,5.664,5.475035,4.7
6.78,6.78,5.3847322,5.3
6.62,6.62,5.4176536,5.5
6.911,6.9110003,5.7251577,5.5
10.035,10.035,7.367815,8.6
11.9,11.9,8.196261,10.6
9.564,9.564,6.271563,8.2
6.615,6.6150002,5.4685388,5.5
4.56,4.56,4.3836308,3.5
3.385,3.3850002,3.3949742,2.3
1.309,1.3089999,3.537644,0.4
5.68,5.68,4.1447487,4.3
5.481,5.481,3.9765818,4.3
7.602,7.602,5.531479,5.8
10.092,10.092,7.0778127,8.7
11.687,11.687001,6.532922,9.4
6.854,6.8540006,5.568997,6.0
6.458,6.458,5.157332,5.4
5.619,5.6189995,4.064066,4.7
4.746,4.7459993,2.7861297,3.8
4.39,4.39,2.6141725,3.3
4.159,4.159,2.4787095,3.1
4.118,4.1179996,3.2745888,3.1
7.708,7.708,5.3361397,7.1
11.686,11.686,6.0881157,9.6
8.053,8.053,4.749125,6.9
5.448,5.448,4.0318494,4.5
4.691,4.6909995,2.9699302,3.7
3.906,3.906,3.5365403,3.0
4.028,4.028,3.6974154,2.9
3.94,3.94,3.3598883,3.1
3.62,3.6200001,2.6434596,2.8
4.733,4.733,4.1196113,3.5
9.891,9.891,6.909951,8.9
9.677,9.677,6.3199215,9.5
5.399,5.399,4.135246,5.1
4.496,4.4960003,3.6945214,3.7
3.243,3.2429998,2.9278042,2.4
2.602,2.6020005,1.9316117,1.7
1.869,1.869,1.238376,1.1
1.749,1.7489997,0.7729869,0.9
1.391,1.3909998,1.3846196,0.4
4.707,4.707,3.991466,3.8
9.45,9.45,6.041407,8.8
8.35,8.349999,4.5194397,8.3
4.441,4.4409995,3.394636,3.4
4.03,4.03,3.623176,2.9
3.899,3.899,2.9905093,2.7
4.015,4.015,3.3386748,2.6
3.92,3.92,3.3051257,2.8
3.907,3.907,3.8295476,3.0
5.227,5.227,5.5035963,4.1
7.124,7.123999,7.1755824,7.6
9.52,9.52,7.9286695,8.4
7.122,7.122,6.909142,5.9
6.064,6.0640006,6.6241536,5.0
5.963,5.963,6.694969,4.7
6.302,6.3020005,7.0734763,4.9
6.84,6.84,7.1568637,5.4
6.748,6.748,6.695715,5.3
6.056,6.056,6.686391,4.8
7.357,7.357,8.050966,5.5
7.582,7.582,8.289496,6.5
7.539,7.5390005,5.324283,6.3
