target_1,y_test_1,predicted_1,target_2,y_test_2,predicted_2,target_3,y_test_3,predicted_3,target_4,y_test_4,predicted_4,target_5,y_test_5,predicted_5,target_6,y_test_6,predicted_6,target_7,y_test_7,predicted_7
9.075,9.075,7.562221,9.126,9.126002,7.539437,9.035,9.035,7.234253,8.981,8.981001,8.220159,8.394,8.394,8.216371,8.357,8.357,7.1941805,8.768,8.768,7.884931
9.31,9.31,7.711563,9.386,9.386001,8.058142,9.191,9.191001,7.5612273,9.101,9.100999,8.657161,9.163,9.163,8.9905815,9.036,9.035999,7.8589234,9.37,9.37,8.590181
9.197,9.197,7.61334,9.316,9.316,8.082009,9.021,9.021,7.751657,8.942,8.942,8.360557,9.111,9.111,8.678834,9.004,9.003999,7.9722147,9.463,9.463,8.331389
9.614,9.614001,8.149492,9.649,9.649,8.436179,9.421,9.421,8.081962,9.429,9.429,8.630277,9.481,9.481,8.786884,9.396,9.396,8.24849,9.715,9.715,8.736786
9.654,9.653999,8.34907,9.665,9.665002,8.528387,9.527,9.527,8.076223,9.418,9.417999,8.588896,9.544,9.544,8.875846,9.561,9.561,8.348905,9.815,9.815,8.808214
9.924,9.924,8.477679,9.914,9.914,8.745216,9.745,9.745,8.461213,9.705,9.705,8.889746,9.638,9.638,9.007352,9.529,9.529001,8.563328,9.88,9.88,8.921033
9.785,9.785,8.581843,9.797,9.797001,8.762786,9.68,9.68,8.495491,9.609,9.609,8.904246,9.837,9.837,9.07754,9.846,9.846,8.564181,10.073,10.073,9.016198
11.029,11.029001,10.292076,11.172,11.172001,10.251017,10.994,10.994,10.085449,10.995,10.995,10.511819,10.684,10.684,10.762948,10.773,10.773,10.241952,10.918,10.918,10.665288
15.152,15.152,12.802304,15.161,15.160999,12.893438,14.985,14.985001,12.515382,14.824,14.824001,12.673699,15.376,15.376,13.358461,14.978,14.978,13.108462,15.697,15.697,13.297224
17.706,17.706,14.53295,17.586,17.586,14.390045,17.393,17.393002,13.5359335,17.345,17.345,14.012775,17.495,17.495,14.572719,18.961,18.961002,14.4958,18.059,18.059,14.759976
21.56,21.56,15.824355,21.597,21.597,15.474853,21.109,21.109,14.860331,20.966,20.966,14.693196,21.482,21.482,15.335465,21.752,21.752,15.48552,22.184,22.184,15.822629
17.228,17.228,13.804816,17.238,17.238003,13.59822,16.814,16.814001,13.245627,16.545,16.544998,13.333955,17.189,17.189,13.9270525,16.991,16.991,13.500904,17.61,17.61,14.124273
16.289,16.289,12.721942,16.357,16.357,12.508243,16.147,16.147,12.069856,16.062,16.062,12.332863,16.289,16.289,12.937471,16.049,16.049,12.681006,16.641,16.641,13.167024
13.676,13.676,11.749043,13.825,13.825001,11.597664,13.434,13.434001,11.402561,13.46,13.46,11.545395,13.629,13.629001,11.89704,13.473,13.473,11.70683,13.871,13.871,12.184908
12.128,12.128001,11.184522,12.146,12.146,10.979921,12.01,12.010001,10.80786,12.043,12.043001,11.18611,12.449,12.449,11.211328,12.29,12.29,10.98651,12.443,12.443,11.443558
11.925,11.925,10.947758,12.042,12.041999,11.024336,11.901,11.901,10.916082,11.877,11.877001,11.214879,12.192,12.192,11.158896,12.086,12.0859995,10.681245,12.287,12.287,11.408485
11.778,11.778,10.653515,11.786,11.786001,10.94851,11.669,11.669,10.440449,11.628,11.628,10.89864,11.992,11.992,11.069052,11.916,11.915999,10.902598,12.095,12.095001,11.253226
11.479,11.479,10.958257,11.488,11.488,10.92176,11.411,11.411001,10.739443,11.39,11.39,11.6143465,11.482,11.482,11.864267,11.463,11.463,11.136427,11.563,11.563,11.813362
11.238,11.237999,10.080184,11.23,11.2300005,9.988158,11.21,11.21,9.88095,11.122,11.122,10.603828,11.291,11.291,11.428351,11.218,11.218,10.319587,11.353,11.353,11.1677
10.599,10.599,8.921592,10.634,10.634,8.851764,10.559,10.559001,8.7177,10.49,10.49,9.31368,10.472,10.472,10.095525,10.487,10.487,8.98327,10.609,10.609,9.607077
9.247,9.247,7.3008504,9.242,9.242,7.317447,9.245,9.244999,7.35635,9.22,9.220001,7.90277,9.228,9.228,8.738993,9.146,9.146,7.6088443,9.274,9.274,8.083321
7.263,7.2630005,10.545611,7.351,7.351,10.493318,7.699,7.698999,10.48127,7.592,7.592,10.716084,7.741,7.741,11.34153,7.87,7.8700004,11.16165,7.899,7.8990006,10.851753
17.678,17.678,16.643051,18.423,18.423,16.201748,17.443,17.443,15.157477,17.879,17.879002,15.542949,18.99,18.99,15.748106,19.245,19.245,16.41346,19.588,19.588,16.094522
24.265,24.265,17.329514,23.725,23.725,15.804376,22.522,22.522,15.068131,22.779,22.779,15.344381,22.657,22.657,15.719174,23.403,23.403002,16.355335,23.463,23.463,16.14502
15.883,15.883,10.48422,15.831,15.831002,9.971564,16.007,16.007,9.937466,15.649,15.649,10.072035,16.75,16.749998,10.807384,17.363,17.363,10.142555,15.864,15.864,10.746587
5.387,5.387,5.6605425,5.595,5.595,5.77723,5.541,5.541,5.8079147,5.744,5.744,6.2177243,6.791,6.791,6.335457,6.794,6.7940006,5.8362074,7.036,7.036,6.144231
4.499,4.499,3.9600163,4.467,4.467,4.7278,4.83,4.8299994,4.581738,4.712,4.712,5.633975,5.743,5.743,5.481351,5.896,5.8959994,4.893637,5.827,5.827,4.6708612
3.325,3.3250003,3.8648736,3.479,3.4790003,4.1347294,3.409,3.409,3.9256454,3.671,3.6710002,5.082231,4.693,4.693,4.6951313,4.833,4.833,4.063991,5.065,5.065,3.9250486
2.772,2.772,3.436059,2.745,2.7449996,3.9893832,2.815,2.815,3.7640967,3.079,3.0789998,4.8048596,3.929,3.9290001,4.5982018,4.172,4.172,3.940763,4.255,4.255,3.8147392
2.653,2.653,5.992637,2.642,2.6419997,6.2164063,2.878,2.878,6.168346,3.049,3.049,7.0984373,3.577,3.577,7.457658,3.981,3.9810002,6.5987096,3.651,3.651,6.565706
9.313,9.313,6.5459905,9.142,9.142001,6.5783076,9.444,9.444001,6.175927,9.311,9.311001,7.1078024,9.022,9.022,7.2775145,8.878,8.878,6.624454,9.237,9.237001,6.6666536
7.951,7.951,6.060592,7.867,7.867,5.8488135,7.776,7.776,5.801511,7.779,7.779,6.6817427,7.001,7.001,6.7576,6.943,6.943,6.004759,7.516,7.516,6.0636334
6.609,6.609,6.050535,6.667,6.667,5.8219395,6.45,6.45,5.6639686,6.404,6.404,6.666344,7.237,7.2370005,6.5879235,7.241,7.241,6.018639,7.248,7.248,6.088518
6.853,6.853,6.0777464,6.966,6.9659996,6.4433465,6.675,6.675,6.0486813,6.702,6.702,7.1978326,7.555,7.5550003,7.0579295,7.571,7.571,6.5122857,7.578,7.578,6.3132215
6.913,6.9130006,6.207515,7.165,7.165,6.360356,6.92,6.92,6.0197086,6.92,6.92,7.1784945,7.539,7.5390005,7.378862,7.49,7.49,6.281255,7.693,7.693,6.544714
7.381,7.3810005,6.4082384,7.549,7.549,6.6145473,7.308,7.3079996,6.325611,7.239,7.2390003,7.178312,7.94,7.94,7.408239,7.746,7.746,6.5605373,7.934,7.934001,6.942064
7.517,7.517,6.5195374,7.696,7.696,6.371316,7.475,7.4750004,6.276856,7.401,7.4009995,7.1259584,8.029,8.029001,7.3439713,7.912,7.912,6.3626385,8.059,8.059,6.8184485
7.478,7.478,6.9865026,7.531,7.531,6.6575484,7.3,7.3000007,6.5010934,7.337,7.3370004,7.3362613,7.984,7.9840007,7.695791,7.887,7.887,6.8066535,7.953,7.953,6.8211174
10.534,10.534,9.963399,11.069,11.069001,9.77359,10.744,10.744,9.122764,10.602,10.602001,10.287316,12.261,12.261,9.966949,12.574,12.574,9.552345,11.877,11.877,9.916067
17.776,17.775997,10.59212,17.416,17.416,9.933794,18.461,18.461,9.346949,18.461,18.460999,10.551851,16.257,16.257,9.917036,17.021,17.021002,9.573948,17.706,17.706,10.783328
13.166,13.166,10.427321,12.805,12.805001,9.580529,13.243,13.243001,9.426176,13.201,13.201,10.312036,13.524,13.524,10.049868,13.526,13.526,9.6694565,14.15,14.15,10.463394
7.512,7.5120006,7.1508374,7.495,7.495,7.313351,7.536,7.5360003,7.171438,7.517,7.5169997,7.72172,7.865,7.865,8.118502,7.843,7.8429995,7.614996,8.071,8.071001,7.319647
8.349,8.348999,6.687998,8.444,8.443999,7.4798174,8.321,8.321001,6.761765,8.318,8.318,7.7808404,8.629,8.629,7.913189,8.77,8.77,7.71333,8.855,8.8550005,7.443504
6.77,6.7699995,4.23314,6.68,6.6799994,5.2082276,6.756,6.756,4.750154,6.821,6.8209996,5.7923083,7.363,7.3630004,5.7417407,7.414,7.4139996,5.3512187,7.688,7.688,5.058483
5.923,5.923,5.7914762,5.947,5.947,6.3463135,5.931,5.931,6.0494146,6.005,6.005,6.9760375,6.349,6.349,6.904361,6.385,6.385,6.175243,6.78,6.78,6.481525
7.948,7.9480004,6.6158047,7.968,7.968,7.021576,7.873,7.873,6.5743833,7.867,7.867,7.646661,8.099,8.099001,8.161817,8.106,8.106001,7.022418,8.442,8.442,7.3928747
6.832,6.8320003,4.5547104,6.837,6.837,5.168852,6.906,6.905999,4.6997647,6.838,6.8380003,5.2582574,6.9,6.9,5.7632627,6.908,6.908,5.3272533,7.113,7.113,4.8400235
5.362,5.362,6.8730016,5.412,5.412,7.0785685,5.383,5.383,6.853503,5.427,5.427,7.335897,6.033,6.033,7.5608974,6.147,6.147,7.387677,6.671,6.671,7.291574
11.931,11.931,13.257261,12.172,12.172001,13.303135,11.266,11.266,12.305605,11.505,11.505,12.810748,14.442,14.442,13.645605,15.503,15.503,13.130553,15.346,15.346,13.8640175
20.972,20.971998,14.810365,20.275,20.275,13.9867325,20.521,20.521,13.160565,20.667,20.667,13.457857,21.451,21.451,14.501641,22.583,22.583002,14.308912,22.158,22.158,15.214834
12.479,12.479,10.2269945,12.574,12.574001,10.072972,12.354,12.354001,9.66836,12.311,12.311,10.292639,12.962,12.962,10.969831,13.376,13.376,10.452169,13.273,13.273,10.813261
9.731,9.730999,8.532322,9.703,9.703,8.618258,9.672,9.672001,8.414433,9.609,9.609,9.037926,9.907,9.907,9.4084635,9.891,9.891001,9.036939,10.127,10.127,9.371472
8.995,8.995,8.246604,9.015,9.015001,8.6054125,8.926,8.926,8.353066,8.869,8.869,9.368802,9.233,9.233,9.289713,9.196,9.196,8.893682,9.601,9.601,9.1151495
8.815,8.815001,7.427353,8.84,8.84,7.8256345,8.818,8.817999,7.5184555,8.77,8.7699995,8.668448,8.97,8.97,8.96825,8.991,8.991001,7.976736,9.403,9.403001,8.304431
8.355,8.355,6.806103,8.371,8.371,7.380834,8.411,8.411,6.8818655,8.308,8.308001,7.703073,8.624,8.624,8.15761,8.705,8.705,7.449453,8.94,8.94,7.4897513
6.021,6.021,5.112055,6.027,6.027,5.7936983,6.056,6.056,5.463227,6.123,6.123,6.0170093,6.366,6.366,6.342196,6.364,6.364,5.9124813,6.996,6.996,5.812614
3.53,3.5300004,2.4804826,3.498,3.4979997,3.1056712,3.53,3.53,2.9830246,3.658,3.658,3.5100615,3.497,3.4970002,3.8202689,3.515,3.5149999,3.3101463,4.299,4.299,2.584426
6.507,6.5069995,6.2344046,6.595,6.5950003,6.692433,6.325,6.325,6.1079383,6.236,6.236,6.830634,7.921,7.921,7.1439476,8.476,8.475999,6.7883954,8.63,8.63,6.5337653
9.131,9.1310005,8.820343,9.407,9.407,9.19131,9.117,9.117001,8.370693,9.379,9.379,9.076042,10.127,10.127,9.4093685,10.124,10.124,8.947963,10.692,10.692,9.111586
13.37,13.369999,9.349548,13.481,13.481,9.350188,12.886,12.886,8.668929,13.557,13.557,9.235009,15.367,15.367,9.593002,15.964,15.963999,9.371236,16.181,16.181,9.965854
5.942,5.942,4.8548083,6.081,6.081,4.996956,6.096,6.0960007,5.1107683,6.175,6.175,5.764492,7.165,7.1650004,6.0134425,7.156,7.156,5.4329505,7.688,7.688,5.011123
2.495,2.4950001,3.4343731,2.547,2.547,3.8682992,2.518,2.518,3.501993,2.598,2.5980003,4.7326527,4.066,4.066,4.7444916,4.208,4.208,4.354625,4.483,4.483,3.5105736
1.654,1.6540003,1.6369503,1.588,1.5879998,2.6847649,1.581,1.5810001,2.362725,1.646,1.6459999,3.7659376,3.459,3.4590003,3.8698537,3.497,3.497,3.3618374,3.909,3.9090002,2.1731617
0.477,0.47699997,-1.038679,0.613,0.613,0.2761134,0.751,0.75100017,-0.24973819,0.671,0.671,1.4045482,2.145,2.145,1.4334475,2.376,2.376,0.021727618,2.63,2.63,-0.4222292
-0.777,-0.77700007,-0.58940506,-0.715,-0.71500003,0.7258416,-0.643,-0.64300007,0.30612203,-0.604,-0.6039999,1.809508,0.908,0.908,1.9288971,1.035,1.0349998,0.4951538,1.563,1.563,-0.009750022
1.983,1.9830003,-0.10917287,2.034,2.034,1.0987464,1.978,1.9779999,0.5113148,2.025,2.0249999,1.811017,3.18,3.1800003,2.03291,3.287,3.2869995,0.7867391,3.541,3.5410001,0.08428887
1.408,1.4079999,2.1700685,1.291,1.2909997,2.6625862,1.221,1.2209998,2.168368,1.306,1.3060001,3.1910534,2.753,2.7530003,3.3293872,2.961,2.9609997,2.5008702,3.128,3.1280003,1.6677195
11.423,11.423,10.719992,12.193,12.193,10.642544,11.333,11.333001,9.393907,11.989,11.989,10.528414,13.838,13.838,10.082786,14.973,14.973,9.542286,15.121,15.121,10.469354
19.338,19.337997,13.215788,20.171,20.171,11.996081,18.253,18.253,11.280272,20.72,20.72,12.035298,22.335,22.335,11.478374,24.373,24.373001,11.541451,22.03,22.03,12.636361
11.417,11.417,8.277154,11.701,11.701,7.529372,11.119,11.119001,7.180682,11.297,11.297001,8.209626,12.363,12.363,8.632945,12.799,12.798999,7.5867467,12.403,12.402999,7.963316
4.245,4.245,2.968828,4.324,4.324,3.4218082,4.397,4.3969994,3.3535702,4.232,4.2320004,4.0835876,5.711,5.7109995,4.593754,5.711,5.711,3.5679872,5.933,5.9329996,3.0533118
0.108,0.1079999,-0.41199788,0.25,0.24999999,0.9855007,0.327,0.3270001,0.676794,0.209,0.20899998,2.4501476,2.222,2.222,2.238611,2.343,2.3430004,1.2483852,3.12,3.1200004,0.4641146
-1.15,-1.15,-1.290381,-1.203,-1.2030001,-0.17360994,-1.221,-1.2209998,-0.25436848,-1.354,-1.354,1.533005,0.788,0.7879999,1.3210963,0.919,0.91899997,-0.031140903,1.332,1.332,-0.7042263
-1.581,-1.581,-1.6508415,-1.841,-1.8409998,-0.8557337,-1.361,-1.3610001,-0.43225142,-1.705,-1.705,1.0250852,0.487,0.48700002,1.4145242,0.42,0.42000002,-0.53040123,1.103,1.1029999,-0.83879083
-0.268,-0.26799998,-1.328752,-0.217,-0.21699993,-1.0894269,-0.088,-0.088,-0.4162642,-0.271,-0.27100006,0.68750465,1.343,1.343,1.5268772,1.189,1.1890001,-0.58557636,1.818,1.818,-0.5620937
-0.397,-0.39700007,-0.8250501,-0.413,-0.41300008,-0.5584393,-0.401,-0.4009999,0.0024045561,-0.409,-0.4090001,0.932977,1.306,1.306,1.3517593,1.291,1.2910001,-0.50347924,1.938,1.938,-0.5849549
0.082,0.08199996,3.9095938,0.008,0.007999995,3.8999615,0.292,0.29199997,3.926956,0.225,0.22500004,4.7824206,1.708,1.7079998,5.2443733,1.668,1.6679999,4.0898457,2.378,2.3780003,3.699175
14.337,14.337,11.23415,12.874,12.874001,10.458257,13.383,13.383,9.157142,12.425,12.425001,10.401959,16.874,16.874,10.227722,17.543,17.543,9.926139,16.394,16.394,10.076736
13.548,13.548,10.939141,13.786,13.786001,9.650386,14.113,14.113001,9.144586,14.526,14.526,10.100631,14.291,14.291,10.061553,15.42,15.42,9.849329,15.484,15.484,9.821103
8.441,8.440999,5.394845,8.554,8.554,4.7247705,8.5,8.5,5.121838,8.523,8.523,5.782825,8.539,8.5390005,6.6101756,8.501,8.501,5.2848363,8.526,8.526,5.5606546
2.592,2.5919998,4.1008024,2.742,2.7419999,3.524191,2.815,2.815,3.957613,2.707,2.7069998,5.039376,3.681,3.681,5.6529484,3.474,3.4739997,4.0687547,4.177,4.1770005,4.344475
1.153,1.1529999,1.7588336,1.238,1.2380002,2.246295,1.393,1.3930001,2.4766738,1.321,1.321,4.0788627,2.618,2.618,4.4284825,2.535,2.5349998,2.5796576,2.893,2.8930004,2.5328236
1.391,1.3909998,1.4803371,1.428,1.428,1.4570054,1.478,1.478,1.5729126,1.298,1.298,2.6515703,2.531,2.531,2.8999617,2.393,2.393,1.6819432,2.888,2.8880002,1.7451016
-0.515,-0.515,0.20070277,-0.483,-0.48299992,0.6597883,-0.409,-0.40899995,0.9818259,-0.594,-0.5939998,1.6350254,1.079,1.0789999,2.0497634,1.163,1.1630001,1.1553016,1.727,1.727,1.1867028
-0.126,-0.12599988,-0.029221045,-0.317,-0.31699988,0.36983186,-0.074,-0.07399995,0.71751773,-0.439,-0.43900004,1.3945948,1.422,1.422,1.8076435,1.534,1.5340002,0.81779313,1.623,1.6230001,0.75660485
-0.606,-0.60600007,0.8363123,-0.522,-0.5220001,1.1327668,-0.31,-0.30999997,1.3872055,-0.422,-0.42200002,2.023238,0.823,0.823,2.4402554,0.91,0.9100001,1.5442227,1.257,1.2570001,1.2510669
7.732,7.732,9.676085,8.321,8.320999,10.16798,7.856,7.856,9.024443,8.113,8.113,9.92269,8.093,8.093001,9.751289,8.885,8.885,10.625684,9.808,9.808,9.699585
13.481,13.481,12.683098,14.078,14.078,12.395322,13.287,13.287001,11.040494,13.868,13.868,11.953275,14.865,14.865,11.378115,18.408,18.408,12.464579,16.627,16.627,12.96839
10.07,10.07,8.397431,10.193,10.193,8.136689,10.038,10.038001,8.026669,10.058,10.058001,8.532677,10.566,10.566,9.459435,11.12,11.12,8.754667,11.257,11.257,9.494038
7.059,7.0589995,6.271634,7.148,7.1479993,6.334928,6.954,6.9540005,6.3082986,6.884,6.884,6.736892,7.283,7.2830005,7.0331025,7.255,7.2550006,6.533195,7.464,7.464,6.8501306
6.574,6.574,6.319159,6.607,6.607,6.804407,6.547,6.5470004,6.332508,6.498,6.4980006,6.9985247,6.936,6.936,7.1351595,6.973,6.9729996,7.1217527,7.195,7.195,6.9452057
6.838,6.838,6.577188,6.909,6.908999,6.937262,6.732,6.732,6.751224,6.724,6.724001,7.281043,7.269,7.269,7.2201934,7.322,7.3220005,7.0432673,7.522,7.522,7.310139
6.837,6.837,6.149973,6.86,6.859999,6.5739627,6.799,6.7990007,6.216874,6.753,6.7529993,6.5523005,7.141,7.1409993,6.6505504,7.196,7.196,6.3100643,7.481,7.481,6.781428
6.679,6.679,6.8319387,6.717,6.716999,6.679314,6.577,6.577,6.1701007,6.61,6.61,6.565225,7.341,7.341,6.885248,7.355,7.3550005,6.427348,7.365,7.365,6.645082
6.648,6.647999,6.7264156,6.694,6.694,6.760749,6.472,6.472,6.247646,6.477,6.477,6.602513,7.291,7.2910004,7.0515804,7.233,7.233,6.8524613,7.363,7.363,6.7964892
6.698,6.698001,7.594623,6.685,6.6849995,7.3262415,6.514,6.514,6.9001236,6.507,6.5069995,7.3342934,7.373,7.3730006,7.605777,7.454,7.454,7.70399,7.464,7.464,7.7197576
10.971,10.971,9.620357,10.957,10.957001,9.700144,10.478,10.478,8.915089,10.844,10.844,9.64841,10.87,10.87,9.584641,11.161,11.161,9.551919,11.869,11.869,9.988602
12.015,12.015,9.687976,11.719,11.719001,9.43639,11.543,11.543001,8.679145,11.712,11.712,9.239297,11.595,11.595,9.511027,11.572,11.572,9.448105,12.113,12.113,9.721823
8.968,8.968,11.716441,9.047,9.047,11.814211,8.711,8.711,10.525031,8.832,8.832,11.046007,9.216,9.216,11.92042,9.307,9.307,12.210847,9.549,9.549001,11.496094
15.505,15.505001,13.247739,16.02,16.02,12.528569,16.51,16.51,11.148655,16.881,16.881,11.838681,15.44,15.44,12.698931,16.356,16.356,13.39947,16.972,16.972,12.406393
8.967,8.966999,7.077737,8.961,8.961,6.760361,9.213,9.213001,6.8420706,9.087,9.087,7.1615453,9.834,9.834,7.359131,10.271,10.271,6.7342086,10.11,10.11,7.224051
2.348,2.3479998,4.462333,2.255,2.2550004,4.4433355,2.371,2.371,4.665152,2.259,2.2590003,5.194446,3.434,3.4340003,5.1133466,3.317,3.3170002,4.472416,4.348,4.348,4.85976
0.074,0.07399999,1.499732,0.028,0.027999982,2.4769115,0.179,0.17899993,2.6406684,0.202,0.20200004,4.028686,1.182,1.1820002,3.6461756,1.335,1.3349999,2.586727,2.6,2.6,2.803246
3.429,3.429,4.960377,3.449,3.449,5.4313197,3.325,3.3249998,5.738995,3.323,3.3230002,6.473292,4.312,4.312,6.3531923,4.403,4.403,5.753443,4.927,4.927,5.501231
