mapeFalse,mapeTrue,sensor,epochs,time_lag,dropout
1.6990389,0.057002123,1,50,2,0.0
3.1701148,0.07414281,1,50,2,0.1
3.556053,0.068965994,1,50,2,0.2
3.4415026,0.06891029,1,50,2,0.3
3.9261684,0.08363785,1,50,2,0.4
3.6199405,0.086600915,1,50,2,0.5
2.1125102,0.07481234,1,50,3,0.0
4.7830973,0.0905831,1,50,3,0.1
4.0667405,0.091559745,1,50,3,0.2
1.2049421,0.09130815,1,50,3,0.3
4.381128,0.12846245,1,50,3,0.4
3.2518742,0.109777145,1,50,3,0.5
1.0684179,0.07165996,1,50,4,0.0
3.6557307,0.08907213,1,50,4,0.1
5.294315,0.0935328,1,50,4,0.2
4.588295,0.08590811,1,50,4,0.3
4.153559,0.10333604,1,50,4,0.4
5.3736763,0.098258376,1,50,4,0.5
2.0974364,0.23347798,1,50,5,0.0
5.598294,0.23153876,1,50,5,0.1
4.5573335,0.22925961,1,50,5,0.2
7.187936,0.25878173,1,50,5,0.3
7.14025,0.23287193,1,50,5,0.4
7.2101984,0.24560025,1,50,5,0.5
2.3836188,0.1163945,1,50,6,0.0
7.778085,0.14584954,1,50,6,0.1
10.988991,0.13558857,1,50,6,0.2
8.81814,0.17682505,1,50,6,0.3
3.4744043,0.16048317,1,50,6,0.4
6.127602,0.14844239,1,50,6,0.5
1.1774852,0.13255428,1,50,7,0.0
14.473721,0.22361012,1,50,7,0.1
15.810587,0.12788987,1,50,7,0.2
11.656018,0.13725644,1,50,7,0.3
10.185403,0.18670294,1,50,7,0.4
5.248203,0.21891803,1,50,7,0.5
0.753725,0.11025315,1,50,8,0.0
0.9322322,0.11442994,1,50,8,0.1
1.0450199,0.12182103,1,50,8,0.2
1.0965523,0.1553238,1,50,8,0.3
0.84510225,0.13285996,1,50,8,0.4
1.46117,0.14053488,1,50,8,0.5
0.46112442,0.11392891,1,50,9,0.0
0.58665645,0.115939654,1,50,9,0.1
0.72088045,0.13679022,1,50,9,0.2
0.6492668,0.11669729,1,50,9,0.3
0.77649856,0.13254242,1,50,9,0.4
0.89607424,0.12111651,1,50,9,0.5
5.7313094,0.22834428,1,50,10,0.0
15.044114,0.18443124,1,50,10,0.1
28.738523,0.21918647,1,50,10,0.2
21.279284,0.24533325,1,50,10,0.3
21.617815,0.21349485,1,50,10,0.4
22.663164,0.26234165,1,50,10,0.5
0.4030911,0.043262888,1,100,2,0.0
1.2339287,0.053313754,1,100,2,0.1
2.6781998,0.054006465,1,100,2,0.2
3.1971252,0.05352487,1,100,2,0.3
4.441839,0.06831612,1,100,2,0.4
4.798845,0.07331595,1,100,2,0.5
1.1562662,0.05679531,1,100,3,0.0
0.6351601,0.07893486,1,100,3,0.1
1.4586691,0.08119283,1,100,3,0.2
1.2462317,0.08415171,1,100,3,0.3
1.4173812,0.09107536,1,100,3,0.4
1.633588,0.09287812,1,100,3,0.5
3.377801,0.05539999,1,100,4,0.0
2.8716886,0.06598338,1,100,4,0.1
1.4042325,0.082941696,1,100,4,0.2
2.8473957,0.08282644,1,100,4,0.3
1.4270298,0.08932376,1,100,4,0.4
3.067447,0.09456676,1,100,4,0.5
1.2282354,0.19000457,1,100,5,0.0
2.6331995,0.19239573,1,100,5,0.1
3.8598557,0.2190299,1,100,5,0.2
1.3420666,0.19903906,1,100,5,0.3
1.6936389,0.2855268,1,100,5,0.4
3.0640657,0.23505284,1,100,5,0.5
0.82492596,0.114300646,1,100,6,0.0
3.4310272,0.1293111,1,100,6,0.1
5.034353,0.13989072,1,100,6,0.2
7.038851,0.11765285,1,100,6,0.3
2.6039646,0.1417559,1,100,6,0.4
2.140708,0.13232517,1,100,6,0.5
1.2091851,0.1041214,1,100,7,0.0
3.276087,0.13219199,1,100,7,0.1
1.0178335,0.22748226,1,100,7,0.2
4.331397,0.13904217,1,100,7,0.3
1.9021274,0.1610999,1,100,7,0.4
8.832196,0.19974391,1,100,7,0.5
0.70869356,0.111827694,1,100,8,0.0
0.7933277,0.11017642,1,100,8,0.1
0.883448,0.124914765,1,100,8,0.2
0.9395719,0.116421,1,100,8,0.3
0.79815584,0.14659363,1,100,8,0.4
0.762846,0.11132948,1,100,8,0.5
0.4651124,0.11404593,1,100,9,0.0
0.9151401,0.10466328,1,100,9,0.1
0.57650435,0.11224382,1,100,9,0.2
0.639503,0.13312328,1,100,9,0.3
0.63873,0.15775773,1,100,9,0.4
0.6377992,0.12919752,1,100,9,0.5
1.6505884,0.22237012,1,100,10,0.0
3.2796438,0.22237918,1,100,10,0.1
13.743701,0.21051195,1,100,10,0.2
19.92686,0.26636297,1,100,10,0.3
12.911707,0.25665733,1,100,10,0.4
10.971638,0.20998529,1,100,10,0.5
1.108853,0.0319916,1,150,2,0.0
0.8306152,0.044080142,1,150,2,0.1
3.6546504,0.043556824,1,150,2,0.2
3.8134544,0.047971904,1,150,2,0.3
2.302861,0.046638537,1,150,2,0.4
3.9381213,0.060348425,1,150,2,0.5
0.38419792,0.061981115,1,150,3,0.0
1.3825941,0.061633684,1,150,3,0.1
2.19908,0.08234713,1,150,3,0.2
2.075635,0.07556551,1,150,3,0.3
3.1564395,0.09747971,1,150,3,0.4
2.9183168,0.086612485,1,150,3,0.5
4.786927,0.06009718,1,150,4,0.0
3.526025,0.08159808,1,150,4,0.1
3.829696,0.087399766,1,150,4,0.2
3.4445643,0.06729207,1,150,4,0.3
2.5567536,0.08037032,1,150,4,0.4
2.4082656,0.08882578,1,150,4,0.5
2.4041882,0.17710236,1,150,5,0.0
2.6939416,0.19782193,1,150,5,0.1
1.3778925,0.2165489,1,150,5,0.2
4.1015534,0.24049109,1,150,5,0.3
1.6841605,0.20451444,1,150,5,0.4
3.0764227,0.18782613,1,150,5,0.5
1.1521392,0.12024969,1,150,6,0.0
0.41040888,0.11132359,1,150,6,0.1
3.6396103,0.13956311,1,150,6,0.2
2.9682908,0.11271668,1,150,6,0.3
0.96374977,0.11645185,1,150,6,0.4
2.5615537,0.1472075,1,150,6,0.5
3.2677295,0.10040313,1,150,7,0.0
1.6788058,0.16506855,1,150,7,0.1
2.9844368,0.14417805,1,150,7,0.2
7.257906,0.11155808,1,150,7,0.3
1.9487185,0.15620904,1,150,7,0.4
7.2773485,0.16471377,1,150,7,0.5
0.77138394,0.11419515,1,150,8,0.0
0.8625972,0.11082241,1,150,8,0.1
0.7989691,0.11835467,1,150,8,0.2
0.97373027,0.121960595,1,150,8,0.3
0.8052991,0.10300199,1,150,8,0.4
0.72902036,0.121839195,1,150,8,0.5
0.46752003,0.11034681,1,150,9,0.0
0.6017842,0.11152367,1,150,9,0.1
0.533931,0.12750112,1,150,9,0.2
0.6596827,0.10875275,1,150,9,0.3
0.52825576,0.13251905,1,150,9,0.4
0.61549217,0.11127186,1,150,9,0.5
1.6923728,0.22644272,1,150,10,0.0
2.636031,0.22732462,1,150,10,0.1
0.82133716,0.20051242,1,150,10,0.2
6.7336683,0.23621736,1,150,10,0.3
22.449677,0.25229707,1,150,10,0.4
3.5668786,0.23990506,1,150,10,0.5
0.7489974,0.03030562,1,200,2,0.0
2.3065853,0.03673624,1,200,2,0.1
3.402331,0.03880779,1,200,2,0.2
2.155313,0.047314633,1,200,2,0.3
2.5730472,0.045480862,1,200,2,0.4
0.78777754,0.047863513,1,200,2,0.5
0.74150354,0.046678096,1,200,3,0.0
2.8083265,0.06429292,1,200,3,0.1
0.72350705,0.07372075,1,200,3,0.2
2.0982113,0.07099803,1,200,3,0.3
3.0787678,0.084935606,1,200,3,0.4
2.16239,0.07133029,1,200,3,0.5
3.7109656,0.057096492,1,200,4,0.0
1.8546317,0.0701275,1,200,4,0.1
1.3712119,0.07313067,1,200,4,0.2
2.8851511,0.063616835,1,200,4,0.3
1.9974097,0.080054455,1,200,4,0.4
0.98827523,0.07875837,1,200,4,0.5
0.94459057,0.1455112,1,200,5,0.0
3.8950548,0.18418774,1,200,5,0.1
5.669908,0.17487998,1,200,5,0.2
1.684454,0.21100754,1,200,5,0.3
2.852649,0.19543858,1,200,5,0.4
1.3497553,0.24577357,1,200,5,0.5
2.1360288,0.10760351,1,200,6,0.0
1.0032195,0.110220306,1,200,6,0.1
5.9705906,0.12748267,1,200,6,0.2
2.7942886,0.13594325,1,200,6,0.3
1.3727996,0.111441545,1,200,6,0.4
6.9468327,0.1216456,1,200,6,0.5
2.1570954,0.0809584,1,200,7,0.0
6.7281556,0.13632983,1,200,7,0.1
5.1637826,0.14284725,1,200,7,0.2
5.0523257,0.15716496,1,200,7,0.3
3.243645,0.121845,1,200,7,0.4
5.4862366,0.18806535,1,200,7,0.5
0.81915885,0.09998231,1,200,8,0.0
0.83181447,0.09506375,1,200,8,0.1
0.92407036,0.10808734,1,200,8,0.2
0.75674504,0.09926874,1,200,8,0.3
0.95605683,0.110490754,1,200,8,0.4
0.96839607,0.111854605,1,200,8,0.5
0.44648615,0.11057799,1,200,9,0.0
0.54494756,0.10836732,1,200,9,0.1
0.609041,0.11484527,1,200,9,0.2
0.5703157,0.11283815,1,200,9,0.3
0.5939517,0.11574307,1,200,9,0.4
0.71906096,0.120445035,1,200,9,0.5
1.7647707,0.20425346,1,200,10,0.0
3.7312574,0.2246334,1,200,10,0.1
0.79689413,0.20607464,1,200,10,0.2
3.4929612,0.21965027,1,200,10,0.3
19.698683,0.23219506,1,200,10,0.4
1.2951801,0.20984553,1,200,10,0.5
1.3505777,0.029338703,1,250,2,0.0
3.8905535,0.03671091,1,250,2,0.1
2.7727652,0.041066606,1,250,2,0.2
3.2217913,0.037174556,1,250,2,0.3
1.8460336,0.041897345,1,250,2,0.4
2.2353787,0.047693677,1,250,2,0.5
1.4357809,0.07200722,1,250,3,0.0
1.4321148,0.052868497,1,250,3,0.1
1.8567736,0.06471398,1,250,3,0.2
0.6672055,0.05774757,1,250,3,0.3
2.0003388,0.07086809,1,250,3,0.4
0.4811493,0.068870224,1,250,3,0.5
2.9176486,0.052522175,1,250,4,0.0
3.7748828,0.06056064,1,250,4,0.1
1.6452456,0.060429957,1,250,4,0.2
1.4011667,0.06266485,1,250,4,0.3
5.314365,0.08429251,1,250,4,0.4
3.5862305,0.07241044,1,250,4,0.5
0.87644875,0.13923799,1,250,5,0.0
3.3147745,0.15118085,1,250,5,0.1
4.5224905,0.18804996,1,250,5,0.2
5.334987,0.17513423,1,250,5,0.3
4.0913405,0.23594286,1,250,5,0.4
1.2103825,0.20792523,1,250,5,0.5
0.9760308,0.08988942,1,250,6,0.0
5.452631,0.10370661,1,250,6,0.1
11.002073,0.11818648,1,250,6,0.2
5.839694,0.13739908,1,250,6,0.3
4.5704627,0.10919952,1,250,6,0.4
7.361488,0.119940765,1,250,6,0.5
3.5034487,0.090628624,1,250,7,0.0
5.4315553,0.113333456,1,250,7,0.1
2.0859735,0.13404095,1,250,7,0.2
1.3581204,0.11821303,1,250,7,0.3
8.794892,0.12726009,1,250,7,0.4
10.068691,0.23504487,1,250,7,0.5
0.75966084,0.10342549,1,250,8,0.0
0.9541376,0.10461455,1,250,8,0.1
0.9949062,0.11149663,1,250,8,0.2
0.8670581,0.14152487,1,250,8,0.3
0.9512747,0.11279983,1,250,8,0.4
1.1980362,0.124841094,1,250,8,0.5
0.44869483,0.108529806,1,250,9,0.0
0.5919001,0.11192319,1,250,9,0.1
0.7105952,0.11051725,1,250,9,0.2
0.6905004,0.104459025,1,250,9,0.3
0.6597079,0.105315104,1,250,9,0.4
0.6949718,0.11355041,1,250,9,0.5
2.3373375,0.19783713,1,250,10,0.0
5.0822153,0.2043783,1,250,10,0.1
8.5508175,0.22935228,1,250,10,0.2
2.1008856,0.24738127,1,250,10,0.3
1.9181786,0.20004766,1,250,10,0.4
4.9159584,0.22015259,1,250,10,0.5
0.32144955,0.03477015,1,300,2,0.0
3.6874557,0.037808273,1,300,2,0.1
2.5512812,0.034305196,1,300,2,0.2
2.4728947,0.037267033,1,300,2,0.3
0.55308145,0.03796677,1,300,2,0.4
2.0239985,0.05438764,1,300,2,0.5
0.5980839,0.047096055,1,300,3,0.0
0.5468748,0.060718793,1,300,3,0.1
1.6046163,0.054956235,1,300,3,0.2
2.700713,0.061878704,1,300,3,0.3
2.8686924,0.06258379,1,300,3,0.4
1.2395647,0.07651225,1,300,3,0.5
3.8737712,0.052327946,1,300,4,0.0
3.901906,0.05443214,1,300,4,0.1
2.0236797,0.058804546,1,300,4,0.2
3.4256825,0.061467305,1,300,4,0.3
0.7003144,0.060789,1,300,4,0.4
1.6340545,0.062335398,1,300,4,0.5
1.8580794,0.12836249,1,300,5,0.0
7.1613054,0.16639557,1,300,5,0.1
6.5131164,0.17862517,1,300,5,0.2
3.3763573,0.18946289,1,300,5,0.3
4.4079614,0.1750714,1,300,5,0.4
6.133833,0.19372773,1,300,5,0.5
0.4232701,0.09724132,1,300,6,0.0
0.76399994,0.08973794,1,300,6,0.1
4.114755,0.10997088,1,300,6,0.2
7.036418,0.116375215,1,300,6,0.3
2.2377415,0.10987584,1,300,6,0.4
4.4310412,0.13231233,1,300,6,0.5
1.1999869,0.09707636,1,300,7,0.0
4.6420236,0.12070784,1,300,7,0.1
6.2795115,0.13752674,1,300,7,0.2
10.518543,0.11810145,1,300,7,0.3
3.1281939,0.15821643,1,300,7,0.4
2.7526417,0.12616481,1,300,7,0.5
0.9174013,0.113842405,1,300,8,0.0
0.99652475,0.106863625,1,300,8,0.1
1.0326679,0.10580091,1,300,8,0.2
1.3221581,0.0918511,1,300,8,0.3
1.0332177,0.09580176,1,300,8,0.4
0.97828823,0.110154256,1,300,8,0.5
0.4710363,0.10266783,1,300,9,0.0
0.6478062,0.11004228,1,300,9,0.1
0.72668886,0.12909378,1,300,9,0.2
0.8770059,0.122445755,1,300,9,0.3
0.8429015,0.106193475,1,300,9,0.4
0.64503485,0.11199485,1,300,9,0.5
3.424922,0.18928699,1,300,10,0.0
11.9701395,0.2143716,1,300,10,0.1
2.8150475,0.2021957,1,300,10,0.2
10.411354,0.21720499,1,300,10,0.3
3.0039256,0.24017647,1,300,10,0.4
6.0848017,0.24153191,1,300,10,0.5
0.67759883,0.032717936,1,350,2,0.0
2.0451052,0.034824125,1,350,2,0.1
3.7210255,0.03606485,1,350,2,0.2
1.9581946,0.036452644,1,350,2,0.3
1.399077,0.049636055,1,350,2,0.4
2.2399585,0.04507464,1,350,2,0.5
1.3374623,0.048110545,1,350,3,0.0
2.5781264,0.055019613,1,350,3,0.1
1.6255155,0.05801949,1,350,3,0.2
2.6188266,0.057415247,1,350,3,0.3
1.8899661,0.06393815,1,350,3,0.4
2.752626,0.07518146,1,350,3,0.5
3.0376718,0.05630536,1,350,4,0.0
2.3992403,0.055368777,1,350,4,0.1
0.614612,0.06087378,1,350,4,0.2
0.6135664,0.06730767,1,350,4,0.3
3.7853003,0.06441646,1,350,4,0.4
1.2571601,0.065734096,1,350,4,0.5
0.9114009,0.11186089,1,350,5,0.0
5.3359575,0.1497479,1,350,5,0.1
4.577561,0.17697658,1,350,5,0.2
6.7462316,0.17649835,1,350,5,0.3
0.543792,0.23226342,1,350,5,0.4
6.0527177,0.21662757,1,350,5,0.5
0.46012715,0.09384311,1,350,6,0.0
1.6313766,0.09759468,1,350,6,0.1
4.9340124,0.11516492,1,350,6,0.2
0.7473991,0.12947515,1,350,6,0.3
9.006529,0.112279005,1,350,6,0.4
3.7253244,0.11034592,1,350,6,0.5
6.8160167,0.09130972,1,350,7,0.0
2.5393937,0.09909469,1,350,7,0.1
9.148767,0.16312234,1,350,7,0.2
4.7916017,0.14262341,1,350,7,0.3
7.7939878,0.17853609,1,350,7,0.4
1.9387414,0.12920566,1,350,7,0.5
0.7131729,0.11570361,1,350,8,0.0
1.2741166,0.10026226,1,350,8,0.1
0.88731253,0.09848854,1,350,8,0.2
1.1178454,0.111908846,1,350,8,0.3
1.1151032,0.134917,1,350,8,0.4
1.3580086,0.09835409,1,350,8,0.5
0.44079408,0.10374309,1,350,9,0.0
0.5311376,0.11323925,1,350,9,0.1
0.7757385,0.106790975,1,350,9,0.2
0.60049367,0.11706655,1,350,9,0.3
0.97349584,0.1138653,1,350,9,0.4
0.7109503,0.12329575,1,350,9,0.5
6.188674,0.21326496,1,350,10,0.0
3.0604346,0.22184277,1,350,10,0.1
3.1169453,0.2197848,1,350,10,0.2
8.213058,0.23407547,1,350,10,0.3
19.641623,0.23207034,1,350,10,0.4
16.746489,0.2647927,1,350,10,0.5
0.42728812,0.032216053,1,400,2,0.0
2.9589238,0.035699002,1,400,2,0.1
2.0162084,0.032676607,1,400,2,0.2
1.6929433,0.033563256,1,400,2,0.3
1.6067457,0.034667194,1,400,2,0.4
3.264,0.034350693,1,400,2,0.5
0.7804485,0.049250986,1,400,3,0.0
3.3984075,0.05668968,1,400,3,0.1
3.6702132,0.056746766,1,400,3,0.2
1.5109937,0.06037109,1,400,3,0.3
0.95325774,0.061692648,1,400,3,0.4
0.42330295,0.058387145,1,400,3,0.5
4.247315,0.054360013,1,400,4,0.0
1.5985483,0.059838053,1,400,4,0.1
3.676767,0.05886726,1,400,4,0.2
0.8974538,0.056420844,1,400,4,0.3
3.168849,0.059377417,1,400,4,0.4
1.4780293,0.056884483,1,400,4,0.5
1.7743453,0.11373077,1,400,5,0.0
3.0898657,0.12799835,1,400,5,0.1
2.98866,0.15710697,1,400,5,0.2
3.21313,0.17087664,1,400,5,0.3
0.8706987,0.17084627,1,400,5,0.4
1.1798588,0.1917984,1,400,5,0.5
1.5765146,0.093026526,1,400,6,0.0
4.9370704,0.10728591,1,400,6,0.1
3.9347978,0.098385304,1,400,6,0.2
5.27231,0.12052341,1,400,6,0.3
1.2936597,0.12117252,1,400,6,0.4
6.9602256,0.1065731,1,400,6,0.5
1.040709,0.07734392,1,400,7,0.0
5.325145,0.087916985,1,400,7,0.1
5.1337757,0.13974075,1,400,7,0.2
6.847929,0.16059405,1,400,7,0.3
2.2366807,0.1975556,1,400,7,0.4
22.806942,0.14145939,1,400,7,0.5
0.7914693,0.106428415,1,400,8,0.0
1.1666167,0.09848562,1,400,8,0.1
1.1139911,0.09489199,1,400,8,0.2
1.4655516,0.097196266,1,400,8,0.3
1.1949073,0.098883845,1,400,8,0.4
1.2301278,0.10047975,1,400,8,0.5
0.4586346,0.1114401,1,400,9,0.0
0.5623641,0.1118046,1,400,9,0.1
0.72780013,0.10413537,1,400,9,0.2
0.6539463,0.11481194,1,400,9,0.3
0.72141194,0.10929597,1,400,9,0.4
0.7247456,0.11407212,1,400,9,0.5
2.9246218,0.2004081,1,400,10,0.0
13.138312,0.18639393,1,400,10,0.1
8.231852,0.22074802,1,400,10,0.2
16.28653,0.23810443,1,400,10,0.3
3.3821993,0.21034868,1,400,10,0.4
5.12018,0.22972141,1,400,10,0.5
0.3031939,0.030972656,1,450,2,0.0
2.207458,0.032508146,1,450,2,0.1
1.6468257,0.03422664,1,450,2,0.2
0.8709176,0.033330627,1,450,2,0.3
1.373463,0.036327768,1,450,2,0.4
3.181594,0.03638297,1,450,2,0.5
0.6889504,0.06531797,1,450,3,0.0
5.6633344,0.048464425,1,450,3,0.1
4.4804935,0.05676616,1,450,3,0.2
1.7071798,0.052627724,1,450,3,0.3
2.6609113,0.062280998,1,450,3,0.4
0.71732086,0.055238802,1,450,3,0.5
2.768421,0.06302972,1,450,4,0.0
0.91513777,0.064119294,1,450,4,0.1
0.6324281,0.057071116,1,450,4,0.2
2.6341588,0.064453825,1,450,4,0.3
0.7711682,0.058308505,1,450,4,0.4
2.0302486,0.05462637,1,450,4,0.5
