mapeFalse,mapeTrue,sensor,epochs,time_lag,dropout
1.1370932,0.11425153,1,450,5,0.0
1.8409157,0.15098839,1,450,5,0.1
2.3877945,0.14322662,1,450,5,0.2
3.0292292,0.16269532,1,450,5,0.3
0.4793407,0.18525602,1,450,5,0.4
7.501855,0.2236164,1,450,5,0.5
2.0111704,0.08964253,1,450,6,0.0
4.492947,0.0968018,1,450,6,0.1
0.9496904,0.108986095,1,450,6,0.2
3.2017689,0.10020957,1,450,6,0.3
6.662441,0.098551415,1,450,6,0.4
2.3298264,0.15559703,1,450,6,0.5
5.4422812,0.09659169,1,450,7,0.0
2.8161857,0.08360463,1,450,7,0.1
1.2129902,0.12916033,1,450,7,0.2
5.8406863,0.10865719,1,450,7,0.3
15.856886,0.124958165,1,450,7,0.4
5.2891293,0.12541448,1,450,7,0.5
0.7246841,0.1100847,1,450,8,0.0
1.1774459,0.090543106,1,450,8,0.1
1.2527485,0.11535605,1,450,8,0.2
1.2257253,0.10522597,1,450,8,0.3
1.2723494,0.103883736,1,450,8,0.4
1.0886385,0.10300609,1,450,8,0.5
0.47135964,0.11329077,1,450,9,0.0
0.5791235,0.116273694,1,450,9,0.1
0.71997887,0.10852884,1,450,9,0.2
0.6847138,0.11094094,1,450,9,0.3
0.6857238,0.109333254,1,450,9,0.4
0.88515437,0.109924056,1,450,9,0.5
5.140523,0.19849342,1,450,10,0.0
3.0689292,0.20984925,1,450,10,0.1
14.345742,0.20502836,1,450,10,0.2
6.060797,0.2157296,1,450,10,0.3
6.651341,0.2262454,1,450,10,0.4
21.794006,0.22725798,1,450,10,0.5
0.52151823,0.029533554,1,500,2,0.0
1.0625354,0.036633085,1,500,2,0.1
0.5917776,0.032134473,1,500,2,0.2
0.7685349,0.03258336,1,500,2,0.3
0.81829685,0.034145966,1,500,2,0.4
1.2649245,0.031878103,1,500,2,0.5
0.40109873,0.058114782,1,500,3,0.0
3.629017,0.064392164,1,500,3,0.1
1.8232446,0.071473,1,500,3,0.2
4.497396,0.056334425,1,500,3,0.3
0.9525472,0.055917762,1,500,3,0.4
1.3414168,0.05520331,1,500,3,0.5
1.9390019,0.049832173,1,500,4,0.0
2.0190575,0.05718589,1,500,4,0.1
1.7240528,0.056194022,1,500,4,0.2
3.5794575,0.059617322,1,500,4,0.3
2.987951,0.07376655,1,500,4,0.4
1.0244377,0.06217733,1,500,4,0.5
1.7985548,0.10254371,1,500,5,0.0
1.5210398,0.16865389,1,500,5,0.1
1.3520471,0.16468711,1,500,5,0.2
3.8982124,0.1588736,1,500,5,0.3
1.8328791,0.15373768,1,500,5,0.4
6.196271,0.139467,1,500,5,0.5
0.61306614,0.08504263,1,500,6,0.0
9.108489,0.10095846,1,500,6,0.1
0.70094293,0.097157344,1,500,6,0.2
3.1064956,0.102265544,1,500,6,0.3
2.6771927,0.10399488,1,500,6,0.4
9.312074,0.10511747,1,500,6,0.5
3.5990837,0.09029961,1,500,7,0.0
1.5666981,0.10024892,1,500,7,0.1
1.611831,0.13007958,1,500,7,0.2
2.8051546,0.14782788,1,500,7,0.3
4.231447,0.1206676,1,500,7,0.4
13.124457,0.11983005,1,500,7,0.5
0.86369705,0.11201343,1,500,8,0.0
1.1620171,0.09808654,1,500,8,0.1
1.3413018,0.120807566,1,500,8,0.2
0.9808682,0.111322165,1,500,8,0.3
1.5199898,0.11843878,1,500,8,0.4
1.371347,0.09742123,1,500,8,0.5
0.4845336,0.10973529,1,500,9,0.0
0.5961471,0.11202513,1,500,9,0.1
0.54346126,0.10884842,1,500,9,0.2
0.64142185,0.105606176,1,500,9,0.3
0.7021385,0.1037459,1,500,9,0.4
0.64272803,0.10902977,1,500,9,0.5
2.2288544,0.21118386,1,500,10,0.0
15.358333,0.26955342,1,500,10,0.1
4.2385826,0.22595099,1,500,10,0.2
9.528764,0.20327607,1,500,10,0.3
13.708596,0.23183386,1,500,10,0.4
2.0923336,0.21090376,1,500,10,0.5
0.43484148,0.03127027,1,550,2,0.0
3.6939583,0.03341158,1,550,2,0.1
1.371238,0.035981387,1,550,2,0.2
3.5292315,0.031483915,1,550,2,0.3
0.44782963,0.03634297,1,550,2,0.4
1.5087483,0.0325596,1,550,2,0.5
1.6357808,0.04651875,1,550,3,0.0
2.5954378,0.04884268,1,550,3,0.1
2.6637347,0.04455452,1,550,3,0.2
2.0511992,0.05532527,1,550,3,0.3
1.0171072,0.051623333,1,550,3,0.4
0.9880727,0.062075537,1,550,3,0.5
2.8727872,0.052746024,1,550,4,0.0
1.5572752,0.055243764,1,550,4,0.1
5.828458,0.05323956,1,550,4,0.2
1.2367128,0.060467947,1,550,4,0.3
1.3405463,0.062147737,1,550,4,0.4
1.3631996,0.06608623,1,550,4,0.5
0.5736751,0.09466861,1,550,5,0.0
6.204334,0.13500799,1,550,5,0.1
2.7430048,0.11811143,1,550,5,0.2
2.1188467,0.13584965,1,550,5,0.3
3.320144,0.16231796,1,550,5,0.4
1.2558856,0.20392396,1,550,5,0.5
3.2739289,0.10139279,1,550,6,0.0
7.161931,0.09914831,1,550,6,0.1
7.24164,0.09871512,1,550,6,0.2
10.76706,0.097237274,1,550,6,0.3
4.6728034,0.09132063,1,550,6,0.4
8.099537,0.098276295,1,550,6,0.5
4.0083256,0.08281846,1,550,7,0.0
1.3980277,0.09822436,1,550,7,0.1
2.722589,0.107145324,1,550,7,0.2
3.651058,0.14043261,1,550,7,0.3
1.7058887,0.12692131,1,550,7,0.4
3.7069998,0.1903805,1,550,7,0.5
0.72847015,0.10025462,1,550,8,0.0
0.8378125,0.109235935,1,550,8,0.1
1.2994162,0.10268269,1,550,8,0.2
1.3866725,0.101880394,1,550,8,0.3
1.6500536,0.09335512,1,550,8,0.4
1.4309515,0.12007934,1,550,8,0.5
0.52255917,0.10496215,1,550,9,0.0
0.6692312,0.107324146,1,550,9,0.1
0.6105937,0.11983076,1,550,9,0.2
0.7470886,0.11378886,1,550,9,0.3
0.6873901,0.11433411,1,550,9,0.4
0.71776915,0.103053614,1,550,9,0.5
9.905496,0.2179562,1,550,10,0.0
16.48944,0.22485378,1,550,10,0.1
13.539632,0.20626475,1,550,10,0.2
6.6789293,0.20982401,1,550,10,0.3
28.528969,0.2113816,1,550,10,0.4
11.302171,0.23704422,1,550,10,0.5
0.38822943,0.05075723,2,50,2,0.0
0.42846167,0.060472865,2,50,2,0.1
0.52855587,0.062050976,2,50,2,0.2
0.35964152,0.068086654,2,50,2,0.3
0.56315774,0.072204664,2,50,2,0.4
0.65076935,0.077094376,2,50,2,0.5
0.5486597,0.078487724,2,50,3,0.0
0.41964763,0.08695126,2,50,3,0.1
0.49439228,0.08962983,2,50,3,0.2
0.7159613,0.09319752,2,50,3,0.3
1.169651,0.10035518,2,50,3,0.4
0.49285984,0.09694967,2,50,3,0.4
0.7040534,0.11818309,2,50,3,0.5
0.4883219,0.07438268,2,50,4,0.0
0.4200296,0.06991365,2,50,4,0.1
0.56036294,0.10865335,2,50,4,0.2
0.42396,0.09818081,2,50,4,0.3
0.614966,0.08784518,2,50,4,0.4
0.6141894,0.09933425,2,50,4,0.5
0.39797845,0.17577958,2,50,5,0.0
0.5790322,0.1885277,2,50,5,0.1
0.3818211,0.20756927,2,50,5,0.2
0.5103496,0.2066042,2,50,5,0.3
0.5488055,0.21525642,2,50,5,0.4
0.45067483,0.22339931,2,50,5,0.5
0.40551686,0.13489503,2,50,6,0.0
0.4045989,0.14152795,2,50,6,0.1
0.64076227,0.13731207,2,50,6,0.2
0.5533561,0.14509282,2,50,6,0.3
0.8110136,0.1945494,2,50,6,0.4
0.6072395,0.13901302,2,50,6,0.5
1.1514813,0.12107699,2,50,7,0.0
1.9088342,0.18802597,2,50,7,0.1
1.5987196,0.14872815,2,50,7,0.2
1.831617,0.18999955,2,50,7,0.3
1.6334918,0.19149454,2,50,7,0.4
2.2014024,0.19999088,2,50,7,0.5
0.60980624,0.10844891,2,50,8,0.0
0.63398516,0.13821073,2,50,8,0.1
0.79007643,0.1398316,2,50,8,0.2
1.0669519,0.1273397,2,50,8,0.3
0.95235044,0.12091946,2,50,8,0.4
0.7487901,0.1222352,2,50,8,0.5
0.45993987,0.11099954,2,50,9,0.0
0.61144996,0.11349657,2,50,9,0.1
0.5673902,0.11284471,2,50,9,0.2
0.8668662,0.11055848,2,50,9,0.3
0.6302134,0.13875806,2,50,9,0.4
0.80936545,0.11423076,2,50,9,0.5
0.58479255,0.19519606,2,50,10,0.0
0.76883227,0.21931593,2,50,10,0.1
1.2169412,0.21968561,2,50,10,0.2
1.9863446,0.21174209,2,50,10,0.3
1.3443677,0.22426999,2,50,10,0.4
0.8051566,0.25625548,2,50,10,0.5
0.45896256,0.03572207,2,100,2,0.0
0.42734006,0.048993915,2,100,2,0.1
0.56598777,0.05315332,2,100,2,0.2
0.5881203,0.056126203,2,100,2,0.3
0.6735899,0.08156502,2,100,2,0.4
0.6594147,0.06688321,2,100,2,0.5
0.63001066,0.062372558,2,100,3,0.0
0.39587373,0.08069725,2,100,3,0.1
0.44745,0.07617988,2,100,3,0.2
0.64285415,0.08755882,2,100,3,0.3
0.5195069,0.08983697,2,100,3,0.4
0.4453988,0.09700557,2,100,3,0.5
0.4823999,0.05247085,2,100,4,0.0
0.51477623,0.06535914,2,100,4,0.1
0.42992163,0.08726164,2,100,4,0.2
0.55489576,0.080870956,2,100,4,0.3
0.549759,0.09185036,2,100,4,0.4
0.6288236,0.084586516,2,100,4,0.5
0.4493394,0.15417136,2,100,5,0.0
0.49145043,0.16722615,2,100,5,0.1
0.3774325,0.19488625,2,100,5,0.2
0.47077706,0.20994301,2,100,5,0.3
0.41965392,0.17935476,2,100,5,0.4
0.5784287,0.19272694,2,100,5,0.5
0.40948066,0.10947961,2,100,6,0.0
0.44049042,0.12736796,2,100,6,0.1
0.51075953,0.12463285,2,100,6,0.2
0.47595558,0.14068808,2,100,6,0.3
0.52909565,0.10864765,2,100,6,0.4
0.4942883,0.13193364,2,100,6,0.5
1.261312,0.116791494,2,100,7,0.0
1.3220189,0.15079652,2,100,7,0.1
1.1705451,0.1309924,2,100,7,0.2
1.2675077,0.18346196,2,100,7,0.3
1.3449248,0.17084062,2,100,7,0.4
1.3488714,0.17224717,2,100,7,0.5
0.5974063,0.10786132,2,100,8,0.0
0.5942349,0.102013774,2,100,8,0.1
0.7404628,0.13056622,2,100,8,0.2
0.6401045,0.10028362,2,100,8,0.3
0.6229547,0.111831054,2,100,8,0.4
0.68500704,0.13177818,2,100,8,0.5
0.5016669,0.10193372,2,100,9,0.0
0.5352886,0.11809277,2,100,9,0.1
0.56009984,0.12122487,2,100,9,0.2
0.50718963,0.11829256,2,100,9,0.3
0.5679761,0.12069129,2,100,9,0.4
0.5571265,0.1269267,2,100,9,0.5
0.6154826,0.22712713,2,100,10,0.0
0.5475478,0.28454652,2,100,10,0.1
0.75089073,0.23899364,2,100,10,0.2
0.61393243,0.27357307,2,100,10,0.3
0.58896095,0.27953333,2,100,10,0.4
1.3910909,0.2648706,2,100,10,0.5
0.38595042,0.036845554,2,150,2,0.0
0.49352428,0.039002426,2,150,2,0.1
0.6405862,0.040998254,2,150,2,0.2
0.7750136,0.048709933,2,150,2,0.3
0.6336605,0.053558104,2,150,2,0.4
0.87640065,0.053248797,2,150,2,0.5
0.64041054,0.056781493,2,150,3,0.0
0.6690318,0.060644533,2,150,3,0.1
0.55904675,0.06959456,2,150,3,0.2
0.66505486,0.078531556,2,150,3,0.3
0.63621616,0.0787743,2,150,3,0.4
0.56704915,0.08853358,2,150,3,0.5
0.47387823,0.04892906,2,150,4,0.0
0.5125208,0.0602783,2,150,4,0.1
0.54251415,0.06623508,2,150,4,0.2
0.6282624,0.06976308,2,150,4,0.3
0.565813,0.071488924,2,150,4,0.4
0.5406519,0.07304134,2,150,4,0.5
0.3906403,0.14564824,2,150,5,0.0
0.6938811,0.18706228,2,150,5,0.1
0.41966698,0.17258176,2,150,5,0.2
0.42857695,0.16475174,2,150,5,0.3
0.45139077,0.17499161,2,150,5,0.4
0.50279105,0.19948788,2,150,5,0.5
0.4321103,0.1142234,2,150,6,0.0
0.5631838,0.11493329,2,150,6,0.1
0.462625,0.10630161,2,150,6,0.2
0.4558363,0.13732094,2,150,6,0.3
0.6653378,0.14161284,2,150,6,0.4
0.585328,0.1303886,2,150,6,0.5
1.4177203,0.094271295,2,150,7,0.0
1.3245066,0.1229291,2,150,7,0.1
1.2837996,0.12987232,2,150,7,0.2
1.3858355,0.16075751,2,150,7,0.3
1.5211327,0.15193377,2,150,7,0.4
1.3729465,0.16372047,2,150,7,0.5
0.57326525,0.10891245,2,150,8,0.0
0.6174343,0.10921944,2,150,8,0.1
0.6687233,0.10067671,2,150,8,0.2
0.69474477,0.105498046,2,150,8,0.3
0.7638062,0.109496415,2,150,8,0.4
0.7013004,0.11213369,2,150,8,0.5
0.51552004,0.10658599,2,150,9,0.0
0.55070585,0.113915734,2,150,9,0.1
0.57768327,0.10617218,2,150,9,0.2
0.5848172,0.1218229,2,150,9,0.3
0.6382224,0.1250396,2,150,9,0.4
0.637773,0.110724375,2,150,9,0.5
0.6115533,0.219504,2,150,10,0.0
0.61901516,0.22579749,2,150,10,0.1
0.90442085,0.27057728,2,150,10,0.2
0.5483993,0.2373327,2,150,10,0.3
0.54128355,0.2819603,2,150,10,0.4
1.0470655,0.27766097,2,150,10,0.5
0.4055703,0.032912284,2,200,2,0.0
0.65364903,0.038822453,2,200,2,0.1
0.7496858,0.041930728,2,200,2,0.2
0.9044442,0.039998267,2,200,2,0.3
0.89960945,0.04413442,2,200,2,0.4
0.56515265,0.04434705,2,200,2,0.5
0.4366244,0.061229,2,200,3,0.0
0.6713847,0.058041118,2,200,3,0.1
0.6622883,0.063867755,2,200,3,0.2
0.639469,0.07125663,2,200,3,0.3
0.78092843,0.07678727,2,200,3,0.4
0.5365317,0.07607236,2,200,3,0.5
0.41999593,0.057344172,2,200,4,0.0
0.5165027,0.05317429,2,200,4,0.1
0.58469623,0.06749236,2,200,4,0.2
0.5564452,0.057775937,2,200,4,0.3
0.64205295,0.06856817,2,200,4,0.4
0.7531541,0.078765444,2,200,4,0.5
0.4281355,0.11900584,2,200,5,0.0
0.64542276,0.14321457,2,200,5,0.1
0.58436465,0.16138937,2,200,5,0.2
0.78133744,0.16356258,2,200,5,0.3
0.6402718,0.1868327,2,200,5,0.4
0.6694253,0.18467635,2,200,5,0.5
0.38966724,0.09873143,2,200,6,0.0
0.7048905,0.15379886,2,200,6,0.1
0.51096404,0.10891082,2,200,6,0.2
0.6174627,0.11763845,2,200,6,0.3
0.7049121,0.13291405,2,200,6,0.4
0.8133297,0.14401507,2,200,6,0.5
1.4487795,0.09179987,2,200,7,0.0
1.4529008,0.14205663,2,200,7,0.1
1.5647246,0.14705169,2,200,7,0.2
1.3602569,0.13864659,2,200,7,0.3
1.4100472,0.16671063,2,200,7,0.4
1.3938895,0.13502674,2,200,7,0.5
0.6638049,0.11594038,2,200,8,0.0
0.65716916,0.089949876,2,200,8,0.1
0.6900768,0.08669285,2,200,8,0.2
0.6525772,0.09972608,2,200,8,0.3
0.68059933,0.10420499,2,200,8,0.4
0.7343385,0.110217996,2,200,8,0.5
0.64993274,0.11191529,2,200,9,0.0
0.542334,0.10136299,2,200,9,0.1
0.57920104,0.12618144,2,200,9,0.2
0.5907807,0.12302333,2,200,9,0.3
0.69451135,0.123033665,2,200,9,0.4
0.60645056,0.109688416,2,200,9,0.5
0.55364597,0.21805973,2,200,10,0.0
0.74755377,0.24283983,2,200,10,0.1
0.9369958,0.23099315,2,200,10,0.2
0.8578201,0.23650624,2,200,10,0.3
1.0584799,0.21201515,2,200,10,0.4
0.56367487,0.28490362,2,200,10,0.5
0.37708306,0.030389035,2,250,2,0.0
0.76847327,0.038903564,2,250,2,0.1
0.8190221,0.040612947,2,250,2,0.2
0.79624397,0.036843456,2,250,2,0.3
0.77204555,0.03918844,2,250,2,0.4
0.5476678,0.039426383,2,250,2,0.5
0.45993137,0.05198221,2,250,3,0.0
0.7957563,0.057790592,2,250,3,0.1
1.0419,0.057896055,2,250,3,0.2
0.87307835,0.07612863,2,250,3,0.3
1.216287,0.067805596,2,250,3,0.4
0.7183618,0.08956845,2,250,3,0.5
0.37826088,0.049961247,2,250,4,0.0
0.47087696,0.052664094,2,250,4,0.1
0.538027,0.069147676,2,250,4,0.2
0.66515094,0.070316724,2,250,4,0.3
0.67566365,0.06965423,2,250,4,0.4
0.6319696,0.06259569,2,250,4,0.5
0.41071188,0.11528485,2,250,5,0.0
0.42882815,0.14455637,2,250,5,0.1
0.70345086,0.1430494,2,250,5,0.2
0.7116963,0.14770067,2,250,5,0.3
0.6071355,0.18625155,2,250,5,0.4
0.6559494,0.24130698,2,250,5,0.5
0.5595614,0.12260569,2,250,6,0.0
0.60424757,0.10967536,2,250,6,0.1
0.5598873,0.1535369,2,250,6,0.2
0.95905125,0.117139265,2,250,6,0.3
0.7421623,0.14432843,2,250,6,0.4
0.6773519,0.10296019,2,250,6,0.5
1.630681,0.096514076,2,250,7,0.0
1.4452908,0.12182637,2,250,7,0.1
1.6346779,0.1423849,2,250,7,0.2
1.3749857,0.14030781,2,250,7,0.3
1.4817164,0.12196869,2,250,7,0.4
1.482935,0.16553642,2,250,7,0.5
0.61756396,0.10848648,2,250,8,0.0
0.6454759,0.100847386,2,250,8,0.1
0.6647259,0.09979447,2,250,8,0.2
0.7568788,0.09118171,2,250,8,0.3
0.71390396,0.11606364,2,250,8,0.4
0.73022336,0.10911165,2,250,8,0.5
0.5614023,0.10561049,2,250,9,0.0
0.51118135,0.10399068,2,250,9,0.1
0.59735125,0.107536055,2,250,9,0.2
0.7212544,0.11018371,2,250,9,0.3
0.65482974,0.10887959,2,250,9,0.4
0.6921108,0.10999941,2,250,9,0.5
0.5080318,0.22871263,2,250,10,0.0
0.57771987,0.2023971,2,250,10,0.1
1.0111283,0.21205835,2,250,10,0.2
0.6681605,0.23439354,2,250,10,0.3
1.0467389,0.25330815,2,250,10,0.4
1.1205417,0.24074973,2,250,10,0.5
0.3578542,0.037728697,2,300,2,0.0
0.70838916,0.034094226,2,300,2,0.1
0.81888527,0.03470707,2,300,2,0.2
0.84169894,0.033798993,2,300,2,0.3
0.8145772,0.042287692,2,300,2,0.4
0.8573602,0.035598416,2,300,2,0.5
0.3913832,0.045666017,2,300,3,0.0
1.1130323,0.04874981,2,300,3,0.1
1.1256013,0.05959339,2,300,3,0.2
0.97539973,0.05749431,2,300,3,0.3
0.68241084,0.076211184,2,300,3,0.4
0.7841893,0.06781845,2,300,3,0.5
0.44144416,0.053643115,2,300,4,0.0
0.52199477,0.052397054,2,300,4,0.1
0.6232691,0.050334267,2,300,4,0.2
0.5729249,0.05842816,2,300,4,0.3
0.6571351,0.0635558,2,300,4,0.4
0.55777353,0.066940695,2,300,4,0.5
0.47526568,0.10750301,2,300,5,0.0
0.59919745,0.14030844,2,300,5,0.1
0.70558965,0.15382634,2,300,5,0.2
0.5553719,0.15588161,2,300,5,0.3
0.90130115,0.1530614,2,300,5,0.4
0.47726882,0.15305208,2,300,5,0.5
0.42250404,0.14407665,2,300,6,0.0
0.49262577,0.10506456,2,300,6,0.1
0.4815172,0.0941936,2,300,6,0.2
0.6583233,0.13431732,2,300,6,0.3
0.56427056,0.10299489,2,300,6,0.4
0.6231578,0.1369907,2,300,6,0.5
1.5370735,0.09546119,2,300,7,0.0
1.3679293,0.12606417,2,300,7,0.1
1.581136,0.12730722,2,300,7,0.2
1.4552811,0.106328525,2,300,7,0.3
